,condition,stimulus,feature,value,midi
0,flute,stim_100_flute,centroid,2658.067925156373,100
1,flute,stim_100_flute,centroid,2655.046156750074,100
2,flute,stim_101_flute,centroid,2813.5829128672435,101
3,flute,stim_101_flute,centroid,2813.7366181273587,101
4,flute,stim_102_flute,centroid,2981.255805785689,102
5,flute,stim_102_flute,centroid,2980.7893790225166,102
6,flute,stim_103_flute,centroid,3155.054766793476,103
7,flute,stim_103_flute,centroid,3155.8379629202814,103
8,flute,stim_104_flute,centroid,3340.440694093895,104
9,flute,stim_104_flute,centroid,3344.562761471182,104
10,flute,stim_105_flute,centroid,3546.2236047571478,105
11,flute,stim_105_flute,centroid,3545.9386033060264,105
12,flute,stim_106_flute,centroid,3758.569548305076,106
13,flute,stim_106_flute,centroid,3754.1066581756572,106
14,flute,stim_107_flute,centroid,3978.178891564772,107
15,flute,stim_107_flute,centroid,3977.849242365402,107
16,flute,stim_108_flute,centroid,4219.4685914354295,108
17,flute,stim_108_flute,centroid,4212.7506966207375,108
18,flute,stim_55_flute,centroid,361.4192959366152,55
19,flute,stim_55_flute,centroid,418.0064239304892,55
20,flute,stim_56_flute,centroid,423.87555717173666,56
21,flute,stim_56_flute,centroid,594.3391217200045,56
22,flute,stim_57_flute,centroid,561.7236919500987,57
23,flute,stim_57_flute,centroid,493.09798227008196,57
24,flute,stim_58_flute,centroid,515.1933205425196,58
25,flute,stim_58_flute,centroid,634.6811162737546,58
26,flute,stim_59_flute,centroid,560.238235730598,59
27,flute,stim_59_flute,centroid,604.6187205522314,59
28,flute,stim_60_flute,centroid,563.2412469868317,60
29,flute,stim_60_flute,centroid,612.0153016674691,60
30,flute,stim_61_flute,centroid,645.923044780687,61
31,flute,stim_61_flute,centroid,704.6316252690829,61
32,flute,stim_62_flute,centroid,728.3661002253381,62
33,flute,stim_62_flute,centroid,715.4179621201874,62
34,flute,stim_63_flute,centroid,887.2053753390971,63
35,flute,stim_63_flute,centroid,842.6881949966318,63
36,flute,stim_64_flute,centroid,867.8867411767862,64
37,flute,stim_64_flute,centroid,843.3555473867373,64
38,flute,stim_65_flute,centroid,882.9483834917504,65
39,flute,stim_65_flute,centroid,945.2901669478889,65
40,flute,stim_66_flute,centroid,907.6532559083813,66
41,flute,stim_66_flute,centroid,849.5403899499421,66
42,flute,stim_67_flute,centroid,839.2791557836323,67
43,flute,stim_67_flute,centroid,1127.3586146528137,67
44,flute,stim_68_flute,centroid,978.2969878539566,68
45,flute,stim_68_flute,centroid,1150.1831639095685,68
46,flute,stim_69_flute,centroid,856.9762379888456,69
47,flute,stim_69_flute,centroid,757.9876603185683,69
48,flute,stim_70_flute,centroid,777.9488645289343,70
49,flute,stim_70_flute,centroid,879.9863386454176,70
50,flute,stim_71_flute,centroid,810.0442848802999,71
51,flute,stim_71_flute,centroid,781.9944053266562,71
52,flute,stim_72_flute,centroid,768.2918344866522,72
53,flute,stim_72_flute,centroid,612.8459559087833,72
54,flute,stim_73_flute,centroid,688.12615253919,73
55,flute,stim_73_flute,centroid,737.6331597106647,73
56,flute,stim_74_flute,centroid,822.4465140146607,74
57,flute,stim_74_flute,centroid,696.630267117063,74
58,flute,stim_75_flute,centroid,736.8037311202628,75
59,flute,stim_75_flute,centroid,796.7848314637199,75
60,flute,stim_76_flute,centroid,863.3545417942029,76
61,flute,stim_76_flute,centroid,973.4434134269186,76
62,flute,stim_77_flute,centroid,974.7299825335496,77
63,flute,stim_77_flute,centroid,878.1541214411674,77
64,flute,stim_78_flute,centroid,960.5159753432039,78
65,flute,stim_78_flute,centroid,1042.8764210748343,78
66,flute,stim_79_flute,centroid,1593.0992997910234,79
67,flute,stim_79_flute,centroid,1631.7328850646961,79
68,flute,stim_80_flute,centroid,1644.4665063275947,80
69,flute,stim_80_flute,centroid,1671.284152578282,80
70,flute,stim_81_flute,centroid,1710.0749790986054,81
71,flute,stim_81_flute,centroid,1799.2389035446445,81
72,flute,stim_82_flute,centroid,974.2383028247292,82
73,flute,stim_82_flute,centroid,959.1741399757072,82
74,flute,stim_83_flute,centroid,1017.2901113098939,83
75,flute,stim_83_flute,centroid,1022.6405165622704,83
76,flute,stim_84_flute,centroid,1082.2443168296543,84
